"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"17","Ξμ§","17201","‹ΰ‘ςs","172010530000","–ςt“°’¬","36.578466","136.628347","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010531000","–φ‹΄’¬","36.601444","136.681581","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010532000","–φ’¬","36.576553","136.647129","2","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010533000","–ϋΤ","36.557755","136.656508","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010534001","—LΌκ’–Ϊ","36.542247","136.641742","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010534002","—LΌ“ρ’–Ϊ","36.543121","136.637983","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010534003","—LΌO’–Ϊ","36.539730","136.640325","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010534004","—LΌl’–Ϊ","36.539813","136.637175","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010534005","—LΌά’–Ϊ","36.539393","136.637182","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010535000","—M–Ψ’¬","36.569633","136.757441","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010536001","—O”gκ’–Ϊ","36.533083","136.686483","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010536002","—O”g“ρ’–Ϊ","36.536266","136.682489","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010536003","—O”gO’–Ϊ","36.536739","136.684688","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010536004","—O”gl’–Ϊ","36.537462","136.685989","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010537000","—O”g’¬","36.531287","136.689182","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010538000","—[“ϊ›’¬","36.575899","136.713363","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010539000","—‰®’¬","36.642195","136.721704","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010540000","—–Ψ’¬","36.611273","136.729676","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010541000","—Ά©’¬","36.559212","136.655570","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010542000","—Ξ‚ª‹u","36.541948","136.656835","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010543000","—Ψ’¬","36.556347","136.657050","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010544001","—ι©‘δκ’–Ϊ","36.563630","136.680106","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010544002","—ι©‘δ“ρ’–Ϊ","36.562357","136.686200","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010544003","—ι©‘δO’–Ϊ","36.564869","136.682592","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010544004","—ι©‘δl’–Ϊ","36.564323","136.686689","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010544005","—ι©‘δά’–Ϊ","36.566277","136.687203","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010545000","—ι©’¬","36.562414","136.688803","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010546000","@‰Τ’¬","36.511905","136.681748","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010547000","@”@’¬","36.517314","136.729745","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010548000","Z–‡’¬","36.573532","136.647926","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010549000","›R™’¬","36.460441","136.731716","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010550000","θΩ“›’¬","36.620601","136.746607","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010551000","ις’¬","36.573415","136.669958","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010552000","”]’¬‰Ί’","36.603119","136.647059","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010553000","”]’¬γ’","36.592708","136.647068","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010554001","γΐ΄κ’–Ϊ","36.566459","136.590769","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010554002","γΐ΄“ρ’–Ϊ","36.566130","136.588436","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010555001","‘εKκ’–Ϊ","36.532062","136.677353","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010555002","‘εK“ρ’–Ϊ","36.536048","136.674846","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010555003","‘εKO’–Ϊ","36.536166","136.676893","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010556001","’†‰®κ’–Ϊ","36.561430","136.585173","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010556002","’†‰®“ρ’–Ϊ","36.563107","136.584223","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010557000","“μ’¬","36.565556","136.654137","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010558000","–ΨƒmV•Ϋ’¬","36.577730","136.648451","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010559000","–xμV’¬","36.580847","136.650771","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010560000","’†‰®“μ","36.553596","136.586079","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010561000","‚©‚½‚Β","36.629272","136.642656","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010562000","‘ά’¬","36.572187","136.656700","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172011057000","‰ΊV’¬","36.572099","136.662732","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172011058000","Λ“c’¬Ό","36.643443","136.680800","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172011059000","Λ“c’¬’†","36.642473","136.686573","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172011060000","Λ“c’¬“","36.640583","136.693128","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172011061000","γ’η’¬","36.568289","136.654697","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010396002","“y΄…“ρ’–Ϊ","36.526816","136.690032","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010396003","“y΄…O’–Ϊ","36.532226","136.690491","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172011062000","‹ΰΞC΄","36.611160","136.591887","0","0"
"17","Ξμ§","17201","‹ΰ‘ςs","172011063000","O’r‰h’¬","36.596364","136.671100","0","0"
"17","Ξμ§","17201","‹ΰ‘ςs","172010513005","–³—Κ›ά’–Ϊ","36.602561","136.612898","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010513004","–³—Κ›l’–Ϊ","36.600920","136.614187","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172011064003","“cγ‚³‚­‚ηO’–Ϊ","36.546402","136.689127","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172011065002","“cγ‚Μ—Ά“ρ’–Ϊ","36.547403","136.691660","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172011064002","“cγ‚³‚­‚η“ρ’–Ϊ","36.544004","136.689432","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172011065001","“cγ‚Μ—Άκ’–Ϊ","36.544191","136.693158","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172011064001","“cγ‚³‚­‚ηκ’–Ϊ","36.541410","136.690420","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172011066000","“cγ’¬_","36.541034","136.694265","0","0"
"17","Ξμ§","17201","‹ΰ‘ςs","172011067004","“cγ–{’¬l’–Ϊ","36.538540","136.693753","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172011067003","“cγ–{’¬O’–Ϊ","36.536895","136.696765","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172011068000","“cγ–{’¬","36.534441","136.693393","0","0"
"17","Ξμ§","17201","‹ΰ‘ςs","172011067002","“cγ–{’¬“ρ’–Ϊ","36.534680","136.698769","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172011067001","“cγ–{’¬κ’–Ϊ","36.532671","136.697226","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172011069001","’©–¶‘δκ’–Ϊ","36.534431","136.694808","0","3"
"17","Ξμ§","17202","µ”φs","172020001000","‚Β‚Β‚¶‚ª•l","37.053925","136.959917","1","1"
"17","Ξμ§","17202","µ”φs","172020002000","‚Θ‚¬‚Μ‰Y","37.055382","136.957518","1","1"
"17","Ξμ§","17202","µ”φs","172020003000","Ά—Η’¬","37.048013","136.962515","2","1"
"17","Ξμ§","17202","µ”φs","172020004000","®’¬","37.027425","136.917002","1","1"
"17","Ξμ§","17202","µ”φs","172020005000","Α’¬","37.044204","137.042526","1","1"
"17","Ξμ§","17202","µ”φs","172020006000","Ι‹v—―’¬","37.029323","136.884718","1","1"
"17","Ξμ§","17202","µ”φs","172020007000","κ–{™’¬","37.046865","136.963355","1","1"
"17","Ξμ§","17202","µ”φs","172020008000","‰L‰Y’¬","37.098781","137.043010","1","1"
"17","Ξμ§","17202","µ”φs","172020009000","‰h’¬","37.034794","136.960732","1","1"
"17","Ξμ§","17202","µ”φs","172020010000","‰΄’¬","37.071983","136.911744","1","1"
"17","Ξμ§","17202","µ”φs","172020011000","‰ª’¬","37.057140","137.024207","1","1"
"17","Ξμ§","17202","µ”φs","172020012000","‰·δ’¬","37.033801","136.897440","1","1"
"17","Ξμ§","17202","µ”φs","172020013000","‰Ί’¬","37.009513","136.935561","1","1"
"17","Ξμ§","17202","µ”φs","172020014000","‰Τ‰€’¬","36.982589","137.041563","1","1"
"17","Ξμ§","17202","µ”φs","172020015000","O—Ρ’¬","37.035696","137.029475","1","1"
"17","Ξμ§","17202","µ”φs","172020016000","_‹g’¬","37.060243","136.899414","1","1"
"17","Ξμ§","17202","µ”φs","172020017000","Ήq’¬","37.028502","137.028505","1","1"
"17","Ξμ§","17202","µ”φs","172020018000","‹TR’¬","37.046441","136.963003","2","1"
"17","Ξμ§","17202","µ”φs","172020019000","‹g“c’¬","37.041431","136.883610","1","1"
"17","Ξμ§","17202","µ”φs","172020020000","‹k’¬","37.045149","136.967185","2","1"
"17","Ξμ§","17202","µ”φs","172020021000","‹›’¬","37.048714","136.961205","2","1"
"17","Ξμ§","17202","µ”φs","172020022000","FΊ’¬","36.982676","137.016202","1","1"
"17","Ξμ§","17202","µ”φs","172020023000","S’¬","37.044386","136.973364","1","1"
"17","Ξμ§","17202","µ”φs","172020024000","Γ‰®•~’¬","37.022409","136.973828","1","1"
"17","Ξμ§","17202","µ”φs","172020025000","Γι’¬","37.018706","136.976011","1","1"
"17","Ξμ§","17202","µ”φs","172020026000","Γ•{’¬","37.028538","136.962522","1","1"
"17","Ξμ§","17202","µ”φs","172020027000","γ”©’¬","37.026959","136.967715","1","1"
"17","Ξμ§","17202","µ”φs","172020028000","δβP’¬","37.044162","136.964834","1","1"
"17","Ξμ§","17202","µ”φs","172020029000","υ—z‘δ","37.083812","136.924729","2","1"
"17","Ξμ§","17202","µ”φs","172020030000","]‘]’¬","37.007190","136.945255","1","1"
"17","Ξμ§","17202","µ”φs","172020031000","]”‘’¬","37.071186","137.043685","1","1"
"17","Ξμ§","17202","µ”φs","172020032000","‚“c’¬","37.054632","136.889314","1","1"
"17","Ξμ§","17202","µ”φs","172020033000","‘‰Ί’¬","37.011303","136.953956","1","1"
"17","Ξμ§","17202","µ”φs","172020034000","‘•ª’¬","37.029987","136.951920","1","1"
"17","Ξμ§","17202","µ”φs","172020036000","΅’¬","37.043743","136.969406","2","1"
"17","Ξμ§","17202","µ”φs","172020037000","²X”g’¬","37.007695","137.041666","1","1"
"17","Ξμ§","17202","µ”φs","172020038000","²–΅’¬","37.044449","136.998440","1","1"
"17","Ξμ§","17202","µ”φs","172020039000","²–μ’¬","37.031559","136.995640","1","1"
"17","Ξμ§","17202","µ”φs","172020040000","Χϋ’¬","37.028626","136.942945","1","1"
"17","Ξμ§","17202","µ”φs","172020041000","μ–’¬","37.045427","136.967519","1","1"
"17","Ξμ§","17202","µ”φs","172020042000","χ’¬","37.050610","136.963202","1","1"
"17","Ξμ§","17202","µ”φs","172020043000","Oψ’¬","37.055484","136.874106","1","1"
"17","Ξμ§","17202","µ”φs","172020044000","OΊ’¬","37.091113","137.022627","1","1"
"17","Ξμ§","17202","µ”φs","172020045000","O“‡’¬","37.048942","136.964677","1","1"
"17","Ξμ§","17202","µ”φs","172020046000","R‰¤’¬","37.041159","136.972243","1","1"
"17","Ξμ§","17202","µ”φs","172020047000","Rθ’¬","36.982771","137.034716","1","1"
"17","Ξμ§","17202","µ”φs","172020048000","µ΄’¬","37.023622","136.867009","1","1"
"17","Ξμ§","17202","µ”φs","172020049000","α—Ρ’¬","36.999994","136.927189","1","1"
"17","Ξμ§","17202","µ”φs","172020050000","υ’¬","37.050160","136.965244","1","1"
"17","Ξμ§","17202","µ”φs","172020051000","M”φ’¬","37.064402","136.905341","1","1"
"17","Ξμ§","17202","µ”φs","172020052000","ϋ’¬","37.039303","136.965014","1","1"
"17","Ξμ§","17202","µ”φs","172020053001","¬ΫR‘δκ’–Ϊ","37.045216","136.955111","1","3"
"17","Ξμ§","17202","µ”φs","172020053002","¬ΫR‘δ“ρ’–Ϊ","37.045770","136.952671","1","3"
"17","Ξμ§","17202","µ”φs","172020053003","¬ΫR‘δO’–Ϊ","37.046346","136.950578","1","3"
"17","Ξμ§","17202","µ”φs","172020054000","¬I’¬","37.022060","137.013744","1","1"
"17","Ξμ§","17202","µ”φs","172020055000","¬’rμ΄’¬","37.020184","136.970902","2","1"
"17","Ξμ§","17202","µ”φs","172020056000","¬“‡’¬","37.053445","136.952085","1","1"
"17","Ξμ§","17202","µ”φs","172020057000","Ίa’¬","37.049445","136.966580","1","1"
"17","Ξμ§","17202","µ”φs","172020058000","Ό•S’¬","37.067633","136.940133","1","1"
"17","Ξμ§","17202","µ”φs","172020059000","Ό–{’¬","37.049422","136.959752","1","1"
"17","Ξμ§","17202","µ”φs","172020060000","γ•{’†’¬","37.041142","136.969117","2","1"
"17","Ξμ§","17202","µ”φs","172020061000","γ–μƒ–‹u’¬","37.059665","136.882387","1","1"
"17","Ξμ§","17202","µ”φs","172020062000","ν”Υ’¬","37.048852","136.962955","2","1"
"17","Ξμ§","17202","µ”φs","172020063000","V‰®’¬","37.064634","136.895348","1","1"
"17","Ξμ§","17202","µ”φs","172020064000","V•Ϋ’¬","37.069485","136.937481","1","1"
"17","Ξμ§","17202","µ”φs","172020065000","[©’¬","37.067076","136.861159","1","1"
"17","Ξμ§","17202","µ”φs","172020066000","_–Ύ’¬","37.043077","136.965416","1","1"
"17","Ξμ§","17202","µ”φs","172020067000","{”\’¬","37.000675","137.021027","1","1"
"17","Ξμ§","17202","µ”φs","172020068000","™X’¬","37.049239","136.891357","1","1"
"17","Ξμ§","17202","µ”φs","172020069000","›‘ς’¬","36.995571","137.022097","1","1"
"17","Ξμ§","17202","µ”φs","172020070000","¶‹ξ’¬","37.046171","136.965194","2","1"
"17","Ξμ§","17202","µ”φs","172020071000","Ό‰Ί’¬","37.042125","136.890915","1","1"
"17","Ξμ§","17202","µ”φs","172020072000","ΌOK’¬","37.019646","136.899947","1","1"
"17","Ξμ§","17202","µ”φs","172020073000","Ό“΅‹΄’¬","37.042349","136.958156","1","1"
"17","Ξμ§","17202","µ”φs","172020074000","ΒR’¬","37.043035","136.911437","1","1"
"17","Ξμ§","17202","µ”φs","172020075000","Β—t‘δ’¬","37.021188","136.937891","1","1"
"17","Ξμ§","17202","µ”φs","172020076000","Ξθ’¬","37.076956","136.931153","1","1"
"17","Ξμ§","17202","µ”φs","172020077000","Τ‰Y’¬","37.058121","136.932595","1","1"
"17","Ξμ§","17202","µ”φs","172020078000","η–μ’¬","37.013433","136.962156","1","1"
"17","Ξμ§","17202","µ”φs","172020079000","μ΄’¬","37.042599","136.969345","2","1"
"17","Ξμ§","17202","µ”φs","172020080000","μK’¬","37.068161","136.898505","1","1"
"17","Ξμ§","17202","µ”φs","172020081000","ς“μ‘δ","37.079083","136.921048","1","1"
